Sale_ID,Customer_ID,Date_of_Sale,Product,Quantity,Price,ID,Name,Email,Address,Purchase_History_1,Purchase_History_2,Purchase_History_3
244,13,2024-06-25,Monitor,1,378.32,13,Vicki Anderson,[email],"840 Rojas Squares Apt. 793
East Emily, AR 62112",2024-03-28,,
50,40,2024-03-22,Monitor,2,312.09,40,Bonnie Howard,[email],"929 Glass Plain Suite 091
Lake Maria, IL 58108",2024-06-24,2024-01-08,2024-01-08
246,40,2024-02-29,Laptop,5,199.06,40,Bonnie Howard,[email],"929 Glass Plain Suite 091
Lake Maria, IL 58108",2024-06-24,2024-01-08,2024-01-08
63,44,2024-01-18,Monitor,2,469.91,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
180,20,2024-02-25,Laptop,3,54.19,20,Jessica Pineda,[email],"487 Mary Mountain Apt. 983
East William, OR 90622",2024-06-24,2024-06-14,2024-06-04
514,45,2024-04-17,Monitor,4,411.82,45,Paul Dennis,[email],"88831 Thomas Rue
Kyleside, DE 76310",2024-06-13,2024-05-29,2024-01-18
948,44,2024-07-28,Laptop,2,369.56,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
743,38,2024-07-12,Laptop,2,375.89,38,David Patton,[email],"294 Williams Street Apt. 396
Port Nancy, IN 09327",2024-06-09,2024-04-07,
833,41,2024-04-25,Monitor,3,434.92,41,Dawn Estrada,[email],"55094 Morton Crest Suite 430
West Jennifer, AZ 86088",2024-06-12,2024-04-24,2024-03-10
583,15,2024-02-21,Headphones,2,215.43,15,Laura Mayo,[email],"8430 Smith Drive Suite 048
Walterschester, RI 54183",2024-05-13,2024-03-12,2024-01-23
720,34,2024-02-27,Smartphone,4,275.51,34,Brittany Morrison,[email],"058 Pennington Mills
Port Mark, IN 59533",2024-08-17,2024-03-17,2024-02-14
757,38,2024-02-23,Smartphone,2,433.75,38,David Patton,[email],"294 Williams Street Apt. 396
Port Nancy, IN 09327",2024-06-09,2024-04-07,
719,44,2024-07-25,Monitor,4,213.57,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
197,36,2024-04-18,Monitor,1,70.2,36,Jeffrey Wilson,[email],"90226 Rachel Flats
Pattyland, MA 12828",2024-08-26,2024-08-10,2024-05-23
898,5,2024-07-15,Monitor,3,369.94,5,Ashley Swanson,[email],"Unit 4643 Box 9762
DPO AP 68135",2024-02-15,,
17,14,2024-01-25,Laptop,2,437.54,14,Cory Barnes,[email],"10820 Christopher Wall Apt. 600
New Kevinton, VT 84876",2024-07-03,2024-05-16,
849,4,2024-02-02,Monitor,5,67.79,4,Evan Torres,[email],"361 Morgan Fords Apt. 377
South Marcbury, ME 98770",2024-05-16,2024-01-09,
557,25,2024-07-04,Laptop,1,278.96,25,Adrian Clark,[email],"295 Cox Camp Apt. 397
Barrberg, TN 51429",2024-01-28,2024-04-17,
780,30,2024-03-28,Laptop,2,359.88,30,Tammy Dunn,[email],"660 Wu Islands Suite 161
North John, GA 02045",2024-05-07,,
563,45,2024-08-07,Headphones,4,173.34,45,Paul Dennis,[email],"88831 Thomas Rue
Kyleside, DE 76310",2024-06-13,2024-05-29,2024-01-18
205,32,2024-06-12,Laptop,1,416.93,32,Jennifer Howard,[email],"823 Stewart Street Apt. 313
Lake Annaside, WY 09499",2024-02-10,,
30,46,2024-01-01,Laptop,2,476.86,46,Beverly Carter,[email],"1020 Foster Plains Apt. 009
South Brendan, MS 75167",2024-07-26,,
436,5,2024-01-20,Monitor,4,354.53,5,Ashley Swanson,[email],"Unit 4643 Box 9762
DPO AP 68135",2024-02-15,,
67,36,2024-07-19,Headphones,4,156.12,36,Jeffrey Wilson,[email],"90226 Rachel Flats
Pattyland, MA 12828",2024-08-26,2024-08-10,2024-05-23
340,23,2024-01-28,Smartphone,2,409.16,23,Eric Vargas,[email],"1430 Graham Valley Suite 783
South Sandrabury, MO 81000",2024-02-29,2024-08-23,2024-03-30
238,28,2024-03-22,Smartphone,5,103.94,28,Christopher Jones,[email],"76874 Miller Ridge
Farmerfurt, NH 45323",2024-01-02,2024-02-12,2024-04-09
944,12,2024-01-06,Headphones,3,67.7,12,Anna Werner,[email],"7845 Alicia Pike Apt. 292
Fryton, VA 54607",2024-03-16,2024-02-08,2024-04-07
502,41,2024-06-13,Laptop,5,208.21,41,Dawn Estrada,[email],"55094 Morton Crest Suite 430
West Jennifer, AZ 86088",2024-06-12,2024-04-24,2024-03-10
673,50,2024-05-12,Laptop,1,444.36,50,Rebecca Watson,[email],"74448 Alvarez Stream Suite 533
North Lisamouth, MS 62157",2024-06-05,2024-04-19,2024-04-05
64,43,2024-05-10,Monitor,4,403.12,43,Stacy Ray,[email],"8969 Smith Gateway Apt. 424
Wilsonfort, IA 32674",2024-08-07,2024-08-05,
835,50,2024-08-21,Laptop,5,472.95,50,Rebecca Watson,[email],"74448 Alvarez Stream Suite 533
North Lisamouth, MS 62157",2024-06-05,2024-04-19,2024-04-05
672,44,2024-08-05,Smartphone,2,160.21,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
254,35,2024-04-19,Tablet,3,308.36,35,Cheryl Johnson,[email],"532 Petersen Ridges Suite 814
Jasonmouth, FL 31136",2024-04-27,2024-01-31,2024-01-24
554,42,2024-06-17,Laptop,2,339.77,42,Melissa Stewart,[email],"0409 Johnson Courts
South Allenfort, HI 15080",2024-04-16,2024-04-06,2024-08-12
406,5,2024-07-31,Laptop,4,455.36,5,Ashley Swanson,[email],"Unit 4643 Box 9762
DPO AP 68135",2024-02-15,,
498,29,2024-02-27,Headphones,4,303.17,29,Gerald Brown,[email],"2798 Noble Knolls
East Olivia, SC 58608",2024-01-12,2024-05-03,2024-08-21
134,20,2024-03-06,Headphones,2,78.92,20,Jessica Pineda,[email],"487 Mary Mountain Apt. 983
East William, OR 90622",2024-06-24,2024-06-14,2024-06-04
967,13,2024-05-09,Laptop,2,256.91,13,Vicki Anderson,[email],"840 Rojas Squares Apt. 793
East Emily, AR 62112",2024-03-28,,
895,30,2024-04-10,Monitor,3,163.6,30,Tammy Dunn,[email],"660 Wu Islands Suite 161
North John, GA 02045",2024-05-07,,
793,6,2024-04-20,Tablet,1,122.08,6,Jeanette Ward,[email],"78729 Calvin Station
Liuburgh, AL 31419",2024-08-12,2024-08-12,2024-08-03
150,31,2024-06-30,Monitor,4,215.8,31,Tara Daugherty,[email],"193 Harris Square
Breannachester, NJ 38138",2024-08-19,,
243,1,2024-06-27,Smartphone,1,349.15,1,Gregory Romero,[email],"326 Monique Creek Suite 035
Lake Chelseatown, OK 90991",2024-07-27,2024-03-16,2024-03-15
195,1,2024-07-25,Laptop,2,74.62,1,Gregory Romero,[email],"326 Monique Creek Suite 035
Lake Chelseatown, OK 90991",2024-07-27,2024-03-16,2024-03-15
355,44,2024-02-29,Laptop,3,357.03,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
656,2,2024-05-19,Monitor,5,380.33,2,Michael Jackson,[email],"33470 Melissa Forges Apt. 349
Johnnychester, FL 11879",2024-05-17,2024-03-02,2024-03-05
960,19,2024-04-10,Monitor,5,126.12,19,Julie Robbins,[email],"586 Hopkins Islands
Port Tammy, VA 43986",2024-07-07,,
783,25,2024-02-19,Monitor,3,308.17,25,Adrian Clark,[email],"295 Cox Camp Apt. 397
Barrberg, TN 51429",2024-01-28,2024-04-17,
739,48,2024-06-09,Smartphone,4,79.02,48,Jerry Thompson,[email],"2570 Pope Heights Apt. 975
Higginsfort, MN 76569",2024-06-05,2024-01-21,2024-06-01
91,12,2024-05-31,Headphones,5,442.39,12,Anna Werner,[email],"7845 Alicia Pike Apt. 292
Fryton, VA 54607",2024-03-16,2024-02-08,2024-04-07
487,42,2024-07-04,Tablet,2,414.78,42,Melissa Stewart,[email],"0409 Johnson Courts
South Allenfort, HI 15080",2024-04-16,2024-04-06,2024-08-12
751,27,2024-02-14,Smartphone,1,91.92,27,Leonard Olson,[email],"506 Norman Causeway Suite 857
East Isabelland, AZ 05188",2024-07-20,,
450,47,2024-02-08,Laptop,3,466.28,47,Rachel Hayes,[email],"390 Nguyen Manor
Blairton, NC 47397",2024-05-10,2024-05-27,2024-05-26
224,19,2024-03-30,Monitor,4,195.28,19,Julie Robbins,[email],"586 Hopkins Islands
Port Tammy, VA 43986",2024-07-07,,
235,1,2024-05-24,Monitor,2,397.42,1,Gregory Romero,[email],"326 Monique Creek Suite 035
Lake Chelseatown, OK 90991",2024-07-27,2024-03-16,2024-03-15
675,50,2024-04-03,Laptop,5,205.47,50,Rebecca Watson,[email],"74448 Alvarez Stream Suite 533
North Lisamouth, MS 62157",2024-06-05,2024-04-19,2024-04-05
286,20,2024-02-26,Smartphone,1,285.71,20,Jessica Pineda,[email],"487 Mary Mountain Apt. 983
East William, OR 90622",2024-06-24,2024-06-14,2024-06-04
648,2,2024-06-15,Smartphone,1,405.61,2,Michael Jackson,[email],"33470 Melissa Forges Apt. 349
Johnnychester, FL 11879",2024-05-17,2024-03-02,2024-03-05
425,26,2024-03-06,Tablet,5,215.53,26,David Mckenzie,[email],"75780 Cunningham Circles Suite 549
Kyleside, VA 68690",2024-07-26,2024-04-05,2024-03-03
812,42,2024-06-04,Laptop,4,344.59,42,Melissa Stewart,[email],"0409 Johnson Courts
South Allenfort, HI 15080",2024-04-16,2024-04-06,2024-08-12
588,29,2024-01-18,Headphones,4,490.48,29,Gerald Brown,[email],"2798 Noble Knolls
East Olivia, SC 58608",2024-01-12,2024-05-03,2024-08-21
935,9,2024-03-16,Smartphone,3,422.62,9,Haley Alvarado,[email],"Unit 5976 Box 3015
DPO AE 29141",2024-03-15,2024-08-19,2024-02-18
890,7,2024-05-28,Monitor,3,236.83,7,Megan Williams,[email],"USS Rojas
FPO AE 68282",2024-02-12,2024-01-11,2024-04-05
755,13,2024-02-28,Laptop,5,276.43,13,Vicki Anderson,[email],"840 Rojas Squares Apt. 793
East Emily, AR 62112",2024-03-28,,
118,21,2024-05-03,Laptop,3,158.44,21,Timothy Bean,[email],"54895 Alejandro Street Apt. 606
Greenmouth, NC 29369",2024-01-15,,
911,44,2024-05-04,Laptop,5,413.56,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
53,28,2024-01-06,Tablet,4,353.39,28,Christopher Jones,[email],"76874 Miller Ridge
Farmerfurt, NH 45323",2024-01-02,2024-02-12,2024-04-09
637,39,2024-06-23,Monitor,2,448.25,39,Timothy Richardson,[email],"82890 Dana Point
Briggsfurt, NY 91438",2024-07-13,2024-01-29,2024-07-18
516,27,2024-06-23,Monitor,3,198.56,27,Leonard Olson,[email],"506 Norman Causeway Suite 857
East Isabelland, AZ 05188",2024-07-20,,
252,40,2024-08-15,Laptop,4,389.63,40,Bonnie Howard,[email],"929 Glass Plain Suite 091
Lake Maria, IL 58108",2024-06-24,2024-01-08,2024-01-08
492,14,2024-06-01,Smartphone,3,141.37,14,Cory Barnes,[email],"10820 Christopher Wall Apt. 600
New Kevinton, VT 84876",2024-07-03,2024-05-16,
417,27,2024-07-03,Laptop,5,208.64,27,Leonard Olson,[email],"506 Norman Causeway Suite 857
East Isabelland, AZ 05188",2024-07-20,,
970,31,2024-01-14,Headphones,1,200.65,31,Tara Daugherty,[email],"193 Harris Square
Breannachester, NJ 38138",2024-08-19,,
499,44,2024-03-08,Monitor,5,174.58,44,Michael Vaughn,[email],"USNV Moreno
FPO AE 33481",2024-06-03,,
423,30,2024-04-09,Headphones,5,57.87,30,Tammy Dunn,[email],"660 Wu Islands Suite 161
North John, GA 02045",2024-05-07,,
341,34,2024-02-12,Monitor,3,147.0,34,Brittany Morrison,[email],"058 Pennington Mills
Port Mark, IN 59533",2024-08-17,2024-03-17,2024-02-14
108,22,2024-08-20,Smartphone,3,207.02,22,Krista Munoz,[email],"57348 Stevenson Common
Charlesview, KS 80376",2024-06-19,2024-07-19,2024-01-27
607,48,2024-02-05,Smartphone,4,297.54,48,Jerry Thompson,[email],"2570 Pope Heights Apt. 975
Higginsfort, MN 76569",2024-06-05,2024-01-21,2024-06-01
640,50,2024-01-15,Tablet,2,364.17,50,Rebecca Watson,[email],"74448 Alvarez Stream Suite 533
North Lisamouth, MS 62157",2024-06-05,2024-04-19,2024-04-05
471,35,2024-06-28,Smartphone,5,56.69,35,Cheryl Johnson,[email],"532 Petersen Ridges Suite 814
Jasonmouth, FL 31136",2024-04-27,2024-01-31,2024-01-24
365,34,2024-01-09,Tablet,5,339.91,34,Brittany Morrison,[email],"058 Pennington Mills
Port Mark, IN 59533",2024-08-17,2024-03-17,2024-02-14
819,42,2024-07-05,Laptop,2,448.05,42,Melissa Stewart,[email],"0409 Johnson Courts
South Allenfort, HI 15080",2024-04-16,2024-04-06,2024-08-12
124,7,2024-06-18,Monitor,2,223.94,7,Megan Williams,[email],"USS Rojas
FPO AE 68282",2024-02-12,2024-01-11,2024-04-05
645,18,2024-05-10,Monitor,1,218.11,18,Andrew Pratt,[email],"1850 Michael Key
Masonbury, MD 06830",2024-03-21,2024-06-18,2024-06-11
999,19,2024-06-09,Smartphone,2,351.61,19,Julie Robbins,[email],"586 Hopkins Islands
Port Tammy, VA 43986",2024-07-07,,
194,32,2024-07-25,Laptop,4,463.61,32,Jennifer Howard,[email],"823 Stewart Street Apt. 313
Lake Annaside, WY 09499",2024-02-10,,
914,5,2024-05-26,Tablet,3,182.34,5,Ashley Swanson,[email],"Unit 4643 Box 9762
DPO AP 68135",2024-02-15,,
115,48,2024-02-02,Tablet,3,68.92,48,Jerry Thompson,[email],"2570 Pope Heights Apt. 975
Higginsfort, MN 76569",2024-06-05,2024-01-21,2024-06-01
810,33,2024-02-26,Smartphone,2,154.89,33,Angela Smith,[email],"2956 Robert Forks Apt. 762
Bautistastad, SC 85454",2024-04-23,2024-04-19,
565,25,2024-02-06,Headphones,1,351.61,25,Adrian Clark,[email],"295 Cox Camp Apt. 397
Barrberg, TN 51429",2024-01-28,2024-04-17,
362,30,2024-05-04,Laptop,4,402.02,30,Tammy Dunn,[email],"660 Wu Islands Suite 161
North John, GA 02045",2024-05-07,,
940,26,2024-04-19,Tablet,1,109.01,26,David Mckenzie,[email],"75780 Cunningham Circles Suite 549
Kyleside, VA 68690",2024-07-26,2024-04-05,2024-03-03
796,42,2024-05-26,Smartphone,4,115.98,42,Melissa Stewart,[email],"0409 Johnson Courts
South Allenfort, HI 15080",2024-04-16,2024-04-06,2024-08-12
816,23,2024-06-26,Laptop,4,374.51,23,Eric Vargas,[email],"1430 Graham Valley Suite 783
South Sandrabury, MO 81000",2024-02-29,2024-08-23,2024-03-30
321,24,2024-04-10,Laptop,5,397.45,24,Stephanie Townsend,[email],"6980 Tonya Road
New Stephanie, IN 94816",2024-02-10,2024-07-21,2024-03-10
582,35,2024-06-17,Monitor,5,55.54,35,Cheryl Johnson,[email],"532 Petersen Ridges Suite 814
Jasonmouth, FL 31136",2024-04-27,2024-01-31,2024-01-24
813,49,2024-06-21,Laptop,2,187.77,49,April White,[email],"34821 Harrell Ways
Lake Elizabeth, MI 66046",2024-02-28,2024-02-07,2024-06-11
696,15,2024-08-13,Tablet,3,285.15,15,Laura Mayo,[email],"8430 Smith Drive Suite 048
Walterschester, RI 54183",2024-05-13,2024-03-12,2024-01-23
549,24,2024-06-19,Monitor,3,280.41,24,Stephanie Townsend,[email],"6980 Tonya Road
New Stephanie, IN 94816",2024-02-10,2024-07-21,2024-03-10
872,13,2024-05-21,Monitor,4,296.29,13,Vicki Anderson,[email],"840 Rojas Squares Apt. 793
East Emily, AR 62112",2024-03-28,,
916,49,2024-03-11,Smartphone,5,351.32,49,April White,[email],"34821 Harrell Ways
Lake Elizabeth, MI 66046",2024-02-28,2024-02-07,2024-06-11
